ninja: Entering directory `/Users/jay/Dev/Fuse/HSPF_MRO_ANDR/build/Android/Release/app/.cxx/cmake/debug/armeabi-v7a'
[1/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.Cog.cpp.o
[2/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.ColorPalette.cpp.o
[3/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.BigCog.cpp.o
[4/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.CalendarView.g.cpp.o
[5/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.Confirm_inq.cpp.o
[6/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.Confirm_inq_appr.cpp.o
[7/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.Confirm_msg.cpp.o
[8/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.CogWheelReload.cpp.o
[9/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.Confirm.cpp.o
[10/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.CycleButton.g.cpp.o
[11/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.deviceToast.cpp.o
[12/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.Confirm_return.cpp.o
[13/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.Confirm_return_inq.cpp.o
[14/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.c_menu.cpp.o
[15/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.DropdownSelectedItem.cpp.o
[16/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.Handler.cpp.o
[17/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.CycleButton2.g.cpp.o
[18/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.DayView.cpp.o
[19/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.DropdownOption.cpp.o
[20/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.Handler_inq.cpp.o
[21/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.Handler_inq_appr.cpp.o
[22/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.DropdownMenu.g.cpp.o
[23/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.Handler_return.cpp.o
[24/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.Handler_return_inq.cpp.o
[25/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HomeScreen.cpp.o
[26/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_Confirm_inq_appr_Show.cpp.o
[27/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_Confirm_inq_appr_Text.cpp.o
[28/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_Confirm_inq_Text.cpp.o
[29/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_Confirm_inq_Show.cpp.o
[30/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_Confirm_msg_Show.cpp.o
[31/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_Confirm_msg_Text.cpp.o
[32/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_Confirm_return_inq_Show.cpp.o
[33/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_Confirm_return_inq_Text.cpp.o
[34/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_Confirm_return_Show.cpp.o
[35/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_Confirm_return_Text.cpp.o
[36/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_CycleButton_Modes.cpp.o
[37/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_CycleButton2_Types.cpp.o
[38/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_Confirm_Show.cpp.o
[39/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_Confirm_Text.cpp.o
[40/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_DropdownMenu_BackgroundColor.cpp.o
[41/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_DropdownMenu_BorderColor.cpp.o
[42/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_DropdownMenu_FontSize.cpp.o
[43/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_DropdownMenu_ListItems.cpp.o
[44/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_DropdownMenu_TextColor.cpp.o
[45/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_DropdownOption_BackgroundColor.cpp.o
[46/323] Building CXX object CMakeFiles/HSMRO.dir/jni/_root.HSMRO_accessor_DropdownOption_BorderColor.cpp.o
